-- Merging decision tree log ---
manifest
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\68b81090c0b505b9ef674efc3acf564d\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d5669f856220e5c558e8076d6f15d921\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d5669f856220e5c558e8076d6f15d921\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\1007ae80eb04c5d9eef4e14eb45ce99c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\1007ae80eb04c5d9eef4e14eb45ce99c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f9a4dd4d27bf752f30a2d257593cef3f\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f9a4dd4d27bf752f30a2d257593cef3f\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\affc86312fe220b4ed7945f48a8fe031\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\affc86312fe220b4ed7945f48a8fe031\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\de91bf63eb6d9e09d7a756b75c9a8ce7\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\de91bf63eb6d9e09d7a756b75c9a8ce7\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8215feeae17da0ad1fd2378581b17f07\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8215feeae17da0ad1fd2378581b17f07\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\4712774138b57e90246a34d7e2bd4b5c\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\4712774138b57e90246a34d7e2bd4b5c\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\6dd8c13a47e1665dce5d23cfa81e592a\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\6dd8c13a47e1665dce5d23cfa81e592a\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e1f5a661d3f66d49fe3773feb5f040ae\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e1f5a661d3f66d49fe3773feb5f040ae\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3e1d87c269b044ee9f496a831426a06b\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3e1d87c269b044ee9f496a831426a06b\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\75128915edf14a3345a7356a8c34e7e2\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\75128915edf14a3345a7356a8c34e7e2\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f05b834b45a0d40be7a4d1aea9ff357\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f05b834b45a0d40be7a4d1aea9ff357\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\86c41cdad744310bc525cef00a09ce26\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\86c41cdad744310bc525cef00a09ce26\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\936c0d04993abd7460d925d7804f7567\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\936c0d04993abd7460d925d7804f7567\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\084ab6e53cc0ecf8e792ade6195bff5f\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\084ab6e53cc0ecf8e792ade6195bff5f\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\792ac23ec8283ca457a0cfcadf4ac06e\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\792ac23ec8283ca457a0cfcadf4ac06e\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\b7d0d00efb4821f8fdbec464462f61fd\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\b7d0d00efb4821f8fdbec464462f61fd\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3cd156c35d54a003e6d4b22b21bff75a\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3cd156c35d54a003e6d4b22b21bff75a\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f94f131cf4a09fed58e090452515258f\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f94f131cf4a09fed58e090452515258f\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c31e6502feb8a714082b3633712a3eaf\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c31e6502feb8a714082b3633712a3eaf\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f028df8a02f7efef89ba2dac54bd9954\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f028df8a02f7efef89ba2dac54bd9954\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\9752c9e06e13b1f50162ce684f14c055\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\9752c9e06e13b1f50162ce684f14c055\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\fbc322cd605c3e977ce7eed8b101d2b4\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\fbc322cd605c3e977ce7eed8b101d2b4\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\434c6375ecd2adf8469fc5e8b490fbef\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\434c6375ecd2adf8469fc5e8b490fbef\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d3ed90cd81f047991dabeb0601529847\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d3ed90cd81f047991dabeb0601529847\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d5f731f1541ca2c9b0c5dd11f826fa01\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d5f731f1541ca2c9b0c5dd11f826fa01\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2421b38bcdfd67b0954033bb6f130558\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2421b38bcdfd67b0954033bb6f130558\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3811567975ec4cec4466c3983cd2fa56\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3811567975ec4cec4466c3983cd2fa56\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\b0f217032ca0f2be6dfb3c339adfed35\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\b0f217032ca0f2be6dfb3c339adfed35\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\82006d11425b4d87fef6d1101c4fb6ab\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\82006d11425b4d87fef6d1101c4fb6ab\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\07d1ff91477a9f203405263b9a523b6d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\07d1ff91477a9f203405263b9a523b6d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7d8cf76d40a486555a46de3a2c6f63a2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7d8cf76d40a486555a46de3a2c6f63a2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c62a7fcdfa5451f003db13f314f234a2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c62a7fcdfa5451f003db13f314f234a2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3a45ed1d6b4842b58027dbc8d1c2dab1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3a45ed1d6b4842b58027dbc8d1c2dab1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ba43f1f86d5cc7381b21b24579825f96\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ba43f1f86d5cc7381b21b24579825f96\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\595d05909541837eebb0028bfb52e880\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\595d05909541837eebb0028bfb52e880\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\79bf050c4a3b37abb6a2942e774ef396\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\79bf050c4a3b37abb6a2942e774ef396\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7e51daae9083120bc7ae63c580662cbe\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7e51daae9083120bc7ae63c580662cbe\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2368d51cfc306677623e39d574023c71\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2368d51cfc306677623e39d574023c71\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\da4bcf5e410e86a252c3e3531b76bd8e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\da4bcf5e410e86a252c3e3531b76bd8e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\5e6009439f97d140ccc252da0a321503\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\5e6009439f97d140ccc252da0a321503\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e87dad5218206425c284ab6b0c60bfa6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e87dad5218206425c284ab6b0c60bfa6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\67fffb8bd9446a3f57d99dd17b2c4b70\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\67fffb8bd9446a3f57d99dd17b2c4b70\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\6c0c9dfdf9ec2aad5bf40111ea48a516\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\6c0c9dfdf9ec2aad5bf40111ea48a516\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\24e162f0ea59923757ba8e23cf539fc0\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\24e162f0ea59923757ba8e23cf539fc0\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\da58c4c57ad891ae07ba95d2e2181077\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\da58c4c57ad891ae07ba95d2e2181077\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\de8de130c2460e19dcbddb8d1bb2fffc\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\de8de130c2460e19dcbddb8d1bb2fffc\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e57feeb256194261b14224ad80b04f53\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e57feeb256194261b14224ad80b04f53\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\1517e907a8d6c7dd6ac7d84efe0fb186\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\1517e907a8d6c7dd6ac7d84efe0fb186\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\589d0048346e551a43d5890c09050150\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\589d0048346e551a43d5890c09050150\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e9b526ddcb00e99c4f23f9a3a1cc0d5b\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e9b526ddcb00e99c4f23f9a3a1cc0d5b\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c0f20aa72c91bfdbbb79a644e8f50caf\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c0f20aa72c91bfdbbb79a644e8f50caf\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\dc95964cee9a2f0450224a5a6323e4ad\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\dc95964cee9a2f0450224a5a6323e4ad\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\706332c2c339505c30ee07e8baaa2aaf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\706332c2c339505c30ee07e8baaa2aaf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d17bbdc9401ee9c35706e2d5219d5948\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d17bbdc9401ee9c35706e2d5219d5948\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\dd2e5e1b88342be491decc9bf4708931\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\dd2e5e1b88342be491decc9bf4708931\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\a2fa8b55b73eae09030ff54ffe2bcefc\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\a2fa8b55b73eae09030ff54ffe2bcefc\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\440468dd6660cabb1bb6e02467272279\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
